"","Model_Type","AUC_Cross_Validated"
"1","RSA_WCN_Mean_Score",0.909442724458204
"2","RSA_WCN_Mean_Score",0.898606811145511
"3","RSA_WCN_Mean_Score",0.892414860681115
"4","RSA_WCN_Mean_Score",0.907120743034056
"5","RSA_WCN_Mean_Score",0.901702786377709
"6","RSA_WCN_Mean_Score",0.890866873065015
"7","RSA_WCN_Mean_Score",0.910216718266254
"8","RSA_WCN_Mean_Score",0.903250773993808
"9","RSA_WCN_Mean_Score",0.907894736842105
"10","RSA_WCN_Mean_Score",0.901702786377709
"11","RSA_WCN_Mean_Score",0.902476780185758
"12","RSA_WCN_Mean_Score",0.910216718266254
"13","RSA_WCN_Mean_Score",0.893188854489164
"14","RSA_WCN_Mean_Score",0.897058823529412
"15","RSA_WCN_Mean_Score",0.888544891640867
"16","RSA_WCN_Mean_Score",0.905572755417957
"17","RSA_WCN_Mean_Score",0.897058823529412
"18","RSA_WCN_Mean_Score",0.904798761609907
"19","RSA_WCN_Mean_Score",0.913312693498452
"20","RSA_WCN_Mean_Score",0.89938080495356
"21","RSA_WCN_Mean_Score",0.892414860681115
"22","RSA_WCN_Mean_Score",0.902476780185758
"23","RSA_WCN_Mean_Score",0.914860681114551
"24","RSA_WCN_Mean_Score",0.912538699690402
"25","RSA_WCN_Mean_Score",0.894736842105263
"26","RSA_WCN_Mean_Score",0.907120743034056
"27","RSA_WCN_Mean_Score",0.909442724458204
"28","RSA_WCN_Mean_Score",0.90092879256966
"29","RSA_WCN_Mean_Score",0.894736842105263
"30","RSA_WCN_Mean_Score",0.910990712074303
"31","RSA_WCN_Mean_Score",0.908668730650155
"32","RSA_WCN_Mean_Score",0.893188854489164
"33","RSA_WCN_Mean_Score",0.898606811145511
"34","RSA_WCN_Mean_Score",0.898606811145511
"35","RSA_WCN_Mean_Score",0.906346749226006
"36","RSA_WCN_Mean_Score",0.911764705882353
"37","RSA_WCN_Mean_Score",0.886222910216718
"38","RSA_WCN_Mean_Score",0.902476780185758
"39","RSA_WCN_Mean_Score",0.902476780185758
"40","RSA_WCN_Mean_Score",0.896284829721362
"41","RSA_WCN_Mean_Score",0.908668730650155
"42","RSA_WCN_Mean_Score",0.907894736842105
"43","RSA_WCN_Mean_Score",0.915634674922601
"44","RSA_WCN_Mean_Score",0.873839009287926
"45","RSA_WCN_Mean_Score",0.893962848297214
"46","RSA_WCN_Mean_Score",0.907894736842105
"47","RSA_WCN_Mean_Score",0.902476780185758
"48","RSA_WCN_Mean_Score",0.904024767801858
"49","RSA_WCN_Mean_Score",0.907120743034056
"50","RSA_WCN_Mean_Score",0.884674922600619
"51","RSA_WCN_Mean_Score",0.894736842105263
"52","RSA_WCN_Mean_Score",0.902476780185758
"53","RSA_WCN_Mean_Score",0.897832817337461
"54","RSA_WCN_Mean_Score",0.898606811145511
"55","RSA_WCN_Mean_Score",0.907120743034056
"56","RSA_WCN_Mean_Score",0.904024767801858
"57","RSA_WCN_Mean_Score",0.905572755417957
"58","RSA_WCN_Mean_Score",0.898606811145511
"59","RSA_WCN_Mean_Score",0.906346749226006
"60","RSA_WCN_Mean_Score",0.90092879256966
"61","RSA_WCN_Mean_Score",0.900928792569659
"62","RSA_WCN_Mean_Score",0.89938080495356
"63","RSA_WCN_Mean_Score",0.906346749226006
"64","RSA_WCN_Mean_Score",0.90092879256966
"65","RSA_WCN_Mean_Score",0.904024767801858
"66","RSA_WCN_Mean_Score",0.897058823529412
"67","RSA_WCN_Mean_Score",0.907894736842105
"68","RSA_WCN_Mean_Score",0.897832817337461
"69","RSA_WCN_Mean_Score",0.908668730650155
"70","RSA_WCN_Mean_Score",0.914086687306502
"71","RSA_WCN_Mean_Score",0.897832817337461
"72","RSA_WCN_Mean_Score",0.902476780185758
"73","RSA_WCN_Mean_Score",0.896284829721362
"74","RSA_WCN_Mean_Score",0.903250773993808
"75","RSA_WCN_Mean_Score",0.890866873065016
"76","RSA_WCN_Mean_Score",0.901702786377709
"77","RSA_WCN_Mean_Score",0.909442724458204
"78","RSA_WCN_Mean_Score",0.909442724458204
"79","RSA_WCN_Mean_Score",0.904024767801858
"80","RSA_WCN_Mean_Score",0.905572755417957
"81","RSA_WCN_Mean_Score",0.898606811145511
"82","RSA_WCN_Mean_Score",0.902476780185758
"83","RSA_WCN_Mean_Score",0.904798761609907
"84","RSA_WCN_Mean_Score",0.898606811145511
"85","RSA_WCN_Mean_Score",0.890092879256966
"86","RSA_WCN_Mean_Score",0.89938080495356
"87","RSA_WCN_Mean_Score",0.905572755417957
"88","RSA_WCN_Mean_Score",0.901702786377709
"89","RSA_WCN_Mean_Score",0.894736842105263
"90","RSA_WCN_Mean_Score",0.90092879256966
"91","RSA_WCN_Mean_Score",0.898606811145511
"92","RSA_WCN_Mean_Score",0.886222910216718
"93","RSA_WCN_Mean_Score",0.901702786377709
"94","RSA_WCN_Mean_Score",0.903250773993808
"95","RSA_WCN_Mean_Score",0.905572755417957
"96","RSA_WCN_Mean_Score",0.902476780185758
"97","RSA_WCN_Mean_Score",0.895510835913313
"98","RSA_WCN_Mean_Score",0.908668730650155
"99","RSA_WCN_Mean_Score",0.891640866873065
"100","RSA_WCN_Mean_Score",0.893188854489164
"101","RSA_SS_Mean_Score",0.812693498452012
"102","RSA_SS_Mean_Score",0.780185758513932
"103","RSA_SS_Mean_Score",0.797987616099071
"104","RSA_SS_Mean_Score",0.793343653250774
"105","RSA_SS_Mean_Score",0.828173374613003
"106","RSA_SS_Mean_Score",0.807275541795666
"107","RSA_SS_Mean_Score",0.773993808049536
"108","RSA_SS_Mean_Score",0.791795665634675
"109","RSA_SS_Mean_Score",0.81733746130031
"110","RSA_SS_Mean_Score",0.79953560371517
"111","RSA_SS_Mean_Score",0.825851393188854
"112","RSA_SS_Mean_Score",0.801857585139319
"113","RSA_SS_Mean_Score",0.786377708978328
"114","RSA_SS_Mean_Score",0.78405572755418
"115","RSA_SS_Mean_Score",0.804953560371517
"116","RSA_SS_Mean_Score",0.793343653250774
"117","RSA_SS_Mean_Score",0.803405572755418
"118","RSA_SS_Mean_Score",0.795665634674923
"119","RSA_SS_Mean_Score",0.795665634674923
"120","RSA_SS_Mean_Score",0.780959752321981
"121","RSA_SS_Mean_Score",0.791795665634675
"122","RSA_SS_Mean_Score",0.777089783281734
"123","RSA_SS_Mean_Score",0.786377708978328
"124","RSA_SS_Mean_Score",0.801083591331269
"125","RSA_SS_Mean_Score",0.811145510835913
"126","RSA_SS_Mean_Score",0.804179566563467
"127","RSA_SS_Mean_Score",0.78250773993808
"128","RSA_SS_Mean_Score",0.793343653250774
"129","RSA_SS_Mean_Score",0.808049535603715
"130","RSA_SS_Mean_Score",0.810371517027864
"131","RSA_SS_Mean_Score",0.794891640866873
"132","RSA_SS_Mean_Score",0.818111455108359
"133","RSA_SS_Mean_Score",0.777089783281734
"134","RSA_SS_Mean_Score",0.763931888544892
"135","RSA_SS_Mean_Score",0.80030959752322
"136","RSA_SS_Mean_Score",0.781733746130031
"137","RSA_SS_Mean_Score",0.795665634674923
"138","RSA_SS_Mean_Score",0.810371517027864
"139","RSA_SS_Mean_Score",0.814241486068111
"140","RSA_SS_Mean_Score",0.772445820433437
"141","RSA_SS_Mean_Score",0.812693498452012
"142","RSA_SS_Mean_Score",0.785603715170279
"143","RSA_SS_Mean_Score",0.794891640866873
"144","RSA_SS_Mean_Score",0.777089783281734
"145","RSA_SS_Mean_Score",0.808823529411765
"146","RSA_SS_Mean_Score",0.798761609907121
"147","RSA_SS_Mean_Score",0.794891640866873
"148","RSA_SS_Mean_Score",0.797213622291022
"149","RSA_SS_Mean_Score",0.81656346749226
"150","RSA_SS_Mean_Score",0.758513931888545
"151","RSA_SS_Mean_Score",0.803405572755418
"152","RSA_SS_Mean_Score",0.780959752321981
"153","RSA_SS_Mean_Score",0.778637770897833
"154","RSA_SS_Mean_Score",0.811919504643963
"155","RSA_SS_Mean_Score",0.792569659442724
"156","RSA_SS_Mean_Score",0.795665634674923
"157","RSA_SS_Mean_Score",0.787925696594427
"158","RSA_SS_Mean_Score",0.789473684210526
"159","RSA_SS_Mean_Score",0.815015479876161
"160","RSA_SS_Mean_Score",0.810371517027864
"161","RSA_SS_Mean_Score",0.78405572755418
"162","RSA_SS_Mean_Score",0.792569659442724
"163","RSA_SS_Mean_Score",0.819659442724458
"164","RSA_SS_Mean_Score",0.796439628482972
"165","RSA_SS_Mean_Score",0.796439628482972
"166","RSA_SS_Mean_Score",0.804953560371517
"167","RSA_SS_Mean_Score",0.805727554179567
"168","RSA_SS_Mean_Score",0.795665634674923
"169","RSA_SS_Mean_Score",0.801857585139319
"170","RSA_SS_Mean_Score",0.791021671826625
"171","RSA_SS_Mean_Score",0.811145510835913
"172","RSA_SS_Mean_Score",0.829721362229102
"173","RSA_SS_Mean_Score",0.780959752321981
"174","RSA_SS_Mean_Score",0.792569659442724
"175","RSA_SS_Mean_Score",0.807275541795666
"176","RSA_SS_Mean_Score",0.789473684210526
"177","RSA_SS_Mean_Score",0.790247678018576
"178","RSA_SS_Mean_Score",0.804953560371517
"179","RSA_SS_Mean_Score",0.791021671826625
"180","RSA_SS_Mean_Score",0.763157894736842
"181","RSA_SS_Mean_Score",0.818885448916409
"182","RSA_SS_Mean_Score",0.79953560371517
"183","RSA_SS_Mean_Score",0.805727554179567
"184","RSA_SS_Mean_Score",0.814241486068111
"185","RSA_SS_Mean_Score",0.791021671826625
"186","RSA_SS_Mean_Score",0.802631578947368
"187","RSA_SS_Mean_Score",0.78328173374613
"188","RSA_SS_Mean_Score",0.811145510835913
"189","RSA_SS_Mean_Score",0.790247678018576
"190","RSA_SS_Mean_Score",0.81656346749226
"191","RSA_SS_Mean_Score",0.807275541795666
"192","RSA_SS_Mean_Score",0.811919504643963
"193","RSA_SS_Mean_Score",0.806501547987616
"194","RSA_SS_Mean_Score",0.791021671826625
"195","RSA_SS_Mean_Score",0.815015479876161
"196","RSA_SS_Mean_Score",0.790247678018576
"197","RSA_SS_Mean_Score",0.789473684210526
"198","RSA_SS_Mean_Score",0.760835913312694
"199","RSA_SS_Mean_Score",0.797987616099071
"200","RSA_SS_Mean_Score",0.810371517027864
"201","RSA_SS",0.777863777089783
"202","RSA_SS",0.769349845201238
"203","RSA_SS",0.773219814241486
"204","RSA_SS",0.76702786377709
"205","RSA_SS",0.773993808049536
"206","RSA_SS",0.768575851393189
"207","RSA_SS",0.768575851393189
"208","RSA_SS",0.777089783281734
"209","RSA_SS",0.781733746130031
"210","RSA_SS",0.779411764705882
"211","RSA_SS",0.760835913312694
"212","RSA_SS",0.763157894736842
"213","RSA_SS",0.740712074303406
"214","RSA_SS",0.770897832817337
"215","RSA_SS",0.780959752321981
"216","RSA_SS",0.770123839009288
"217","RSA_SS",0.768575851393189
"218","RSA_SS",0.776315789473684
"219","RSA_SS",0.738390092879257
"220","RSA_SS",0.773993808049536
"221","RSA_SS",0.768575851393189
"222","RSA_SS",0.763157894736842
"223","RSA_SS",0.761609907120743
"224","RSA_SS",0.769349845201238
"225","RSA_SS",0.787925696594427
"226","RSA_SS",0.78328173374613
"227","RSA_SS",0.765479876160991
"228","RSA_SS",0.784829721362229
"229","RSA_SS",0.758513931888545
"230","RSA_SS",0.777089783281734
"231","RSA_SS",0.762383900928792
"232","RSA_SS",0.759287925696594
"233","RSA_SS",0.76625386996904
"234","RSA_SS",0.743034055727554
"235","RSA_SS",0.76625386996904
"236","RSA_SS",0.778637770897833
"237","RSA_SS",0.759287925696594
"238","RSA_SS",0.740712074303406
"239","RSA_SS",0.765479876160991
"240","RSA_SS",0.773219814241486
"241","RSA_SS",0.756965944272446
"242","RSA_SS",0.76702786377709
"243","RSA_SS",0.777863777089783
"244","RSA_SS",0.746904024767802
"245","RSA_SS",0.758513931888545
"246","RSA_SS",0.767801857585139
"247","RSA_SS",0.772445820433436
"248","RSA_SS",0.770123839009288
"249","RSA_SS",0.732198142414861
"250","RSA_SS",0.768575851393189
"251","RSA_SS",0.773993808049536
"252","RSA_SS",0.75
"253","RSA_SS",0.760061919504644
"254","RSA_SS",0.746130030959752
"255","RSA_SS",0.776315789473684
"256","RSA_SS",0.777089783281734
"257","RSA_SS",0.76702786377709
"258","RSA_SS",0.777089783281734
"259","RSA_SS",0.777089783281734
"260","RSA_SS",0.773993808049536
"261","RSA_SS",0.787925696594427
"262","RSA_SS",0.773219814241486
"263","RSA_SS",0.767801857585139
"264","RSA_SS",0.787925696594427
"265","RSA_SS",0.764705882352941
"266","RSA_SS",0.758513931888545
"267","RSA_SS",0.762383900928793
"268","RSA_SS",0.773219814241486
"269","RSA_SS",0.770897832817337
"270","RSA_SS",0.754643962848297
"271","RSA_SS",0.776315789473684
"272","RSA_SS",0.76625386996904
"273","RSA_SS",0.773219814241486
"274","RSA_SS",0.774767801857585
"275","RSA_SS",0.771671826625387
"276","RSA_SS",0.777089783281734
"277","RSA_SS",0.78250773993808
"278","RSA_SS",0.747678018575851
"279","RSA_SS",0.772445820433437
"280","RSA_SS",0.76702786377709
"281","RSA_SS",0.758513931888545
"282","RSA_SS",0.774767801857585
"283","RSA_SS",0.769349845201238
"284","RSA_SS",0.772445820433437
"285","RSA_SS",0.784829721362229
"286","RSA_SS",0.76625386996904
"287","RSA_SS",0.772445820433436
"288","RSA_SS",0.776315789473684
"289","RSA_SS",0.785603715170279
"290","RSA_SS",0.788699690402477
"291","RSA_SS",0.781733746130031
"292","RSA_SS",0.777863777089783
"293","RSA_SS",0.773993808049536
"294","RSA_SS",0.777089783281734
"295","RSA_SS",0.76702786377709
"296","RSA_SS",0.765479876160991
"297","RSA_SS",0.760835913312694
"298","RSA_SS",0.758513931888545
"299","RSA_SS",0.777089783281734
"300","RSA_SS",0.777089783281734
"301","RSA_WCN_SS",0.886996904024768
"302","RSA_WCN_SS",0.879256965944272
"303","RSA_WCN_SS",0.890866873065015
"304","RSA_WCN_SS",0.880030959752322
"305","RSA_WCN_SS",0.890092879256966
"306","RSA_WCN_SS",0.887770897832817
"307","RSA_WCN_SS",0.882352941176471
"308","RSA_WCN_SS",0.88312693498452
"309","RSA_WCN_SS",0.90015479876161
"310","RSA_WCN_SS",0.891640866873065
"311","RSA_WCN_SS",0.882352941176471
"312","RSA_WCN_SS",0.892414860681115
"313","RSA_WCN_SS",0.881578947368421
"314","RSA_WCN_SS",0.887770897832817
"315","RSA_WCN_SS",0.889318885448916
"316","RSA_WCN_SS",0.903250773993808
"317","RSA_WCN_SS",0.874613003095975
"318","RSA_WCN_SS",0.869969040247678
"319","RSA_WCN_SS",0.873065015479876
"320","RSA_WCN_SS",0.893188854489164
"321","RSA_WCN_SS",0.887770897832817
"322","RSA_WCN_SS",0.886996904024768
"323","RSA_WCN_SS",0.886222910216718
"324","RSA_WCN_SS",0.891640866873065
"325","RSA_WCN_SS",0.897058823529412
"326","RSA_WCN_SS",0.873065015479876
"327","RSA_WCN_SS",0.887770897832817
"328","RSA_WCN_SS",0.896284829721362
"329","RSA_WCN_SS",0.865325077399381
"330","RSA_WCN_SS",0.890866873065015
"331","RSA_WCN_SS",0.873839009287926
"332","RSA_WCN_SS",0.877708978328173
"333","RSA_WCN_SS",0.890866873065015
"334","RSA_WCN_SS",0.882352941176471
"335","RSA_WCN_SS",0.884674922600619
"336","RSA_WCN_SS",0.880030959752322
"337","RSA_WCN_SS",0.880030959752322
"338","RSA_WCN_SS",0.872291021671827
"339","RSA_WCN_SS",0.880804953560371
"340","RSA_WCN_SS",0.872291021671827
"341","RSA_WCN_SS",0.888544891640867
"342","RSA_WCN_SS",0.876160990712074
"343","RSA_WCN_SS",0.869195046439628
"344","RSA_WCN_SS",0.890092879256966
"345","RSA_WCN_SS",0.877708978328173
"346","RSA_WCN_SS",0.892414860681115
"347","RSA_WCN_SS",0.88312693498452
"348","RSA_WCN_SS",0.877708978328173
"349","RSA_WCN_SS",0.880030959752322
"350","RSA_WCN_SS",0.889318885448916
"351","RSA_WCN_SS",0.893188854489164
"352","RSA_WCN_SS",0.871517027863777
"353","RSA_WCN_SS",0.887770897832817
"354","RSA_WCN_SS",0.893188854489164
"355","RSA_WCN_SS",0.886996904024768
"356","RSA_WCN_SS",0.889318885448916
"357","RSA_WCN_SS",0.897058823529412
"358","RSA_WCN_SS",0.879256965944272
"359","RSA_WCN_SS",0.88390092879257
"360","RSA_WCN_SS",0.890866873065015
"361","RSA_WCN_SS",0.870743034055728
"362","RSA_WCN_SS",0.88390092879257
"363","RSA_WCN_SS",0.892414860681115
"364","RSA_WCN_SS",0.881578947368421
"365","RSA_WCN_SS",0.884674922600619
"366","RSA_WCN_SS",0.889318885448916
"367","RSA_WCN_SS",0.878482972136223
"368","RSA_WCN_SS",0.876160990712074
"369","RSA_WCN_SS",0.886222910216718
"370","RSA_WCN_SS",0.871517027863777
"371","RSA_WCN_SS",0.89938080495356
"372","RSA_WCN_SS",0.881578947368421
"373","RSA_WCN_SS",0.88312693498452
"374","RSA_WCN_SS",0.890092879256966
"375","RSA_WCN_SS",0.875386996904025
"376","RSA_WCN_SS",0.890866873065015
"377","RSA_WCN_SS",0.890092879256966
"378","RSA_WCN_SS",0.891640866873065
"379","RSA_WCN_SS",0.892414860681115
"380","RSA_WCN_SS",0.900928792569659
"381","RSA_WCN_SS",0.892414860681115
"382","RSA_WCN_SS",0.892414860681115
"383","RSA_WCN_SS",0.880030959752322
"384","RSA_WCN_SS",0.905572755417957
"385","RSA_WCN_SS",0.86609907120743
"386","RSA_WCN_SS",0.880030959752322
"387","RSA_WCN_SS",0.884674922600619
"388","RSA_WCN_SS",0.890092879256966
"389","RSA_WCN_SS",0.873839009287926
"390","RSA_WCN_SS",0.890092879256966
"391","RSA_WCN_SS",0.884674922600619
"392","RSA_WCN_SS",0.875386996904025
"393","RSA_WCN_SS",0.890866873065015
"394","RSA_WCN_SS",0.868421052631579
"395","RSA_WCN_SS",0.878482972136223
"396","RSA_WCN_SS",0.90015479876161
"397","RSA_WCN_SS",0.886996904024768
"398","RSA_WCN_SS",0.897058823529412
"399","RSA_WCN_SS",0.878482972136223
"400","RSA_WCN_SS",0.887770897832817
"401","Mean_Score",0.794891640866873
"402","Mean_Score",0.804953560371517
"403","Mean_Score",0.801083591331269
"404","Mean_Score",0.79953560371517
"405","Mean_Score",0.79953560371517
"406","Mean_Score",0.801857585139319
"407","Mean_Score",0.795665634674923
"408","Mean_Score",0.797213622291022
"409","Mean_Score",0.804179566563467
"410","Mean_Score",0.802631578947368
"411","Mean_Score",0.793343653250774
"412","Mean_Score",0.792569659442725
"413","Mean_Score",0.796439628482972
"414","Mean_Score",0.793343653250774
"415","Mean_Score",0.798761609907121
"416","Mean_Score",0.801857585139319
"417","Mean_Score",0.803405572755418
"418","Mean_Score",0.801083591331269
"419","Mean_Score",0.798761609907121
"420","Mean_Score",0.801083591331269
"421","Mean_Score",0.797987616099071
"422","Mean_Score",0.80030959752322
"423","Mean_Score",0.803405572755418
"424","Mean_Score",0.790247678018576
"425","Mean_Score",0.801083591331269
"426","Mean_Score",0.792569659442725
"427","Mean_Score",0.80030959752322
"428","Mean_Score",0.796439628482972
"429","Mean_Score",0.797213622291022
"430","Mean_Score",0.792569659442725
"431","Mean_Score",0.79953560371517
"432","Mean_Score",0.808049535603715
"433","Mean_Score",0.794117647058824
"434","Mean_Score",0.795665634674923
"435","Mean_Score",0.795665634674923
"436","Mean_Score",0.801857585139319
"437","Mean_Score",0.798761609907121
"438","Mean_Score",0.798761609907121
"439","Mean_Score",0.798761609907121
"440","Mean_Score",0.801857585139319
"441","Mean_Score",0.79953560371517
"442","Mean_Score",0.791021671826625
"443","Mean_Score",0.80030959752322
"444","Mean_Score",0.807275541795666
"445","Mean_Score",0.798761609907121
"446","Mean_Score",0.801857585139319
"447","Mean_Score",0.810371517027864
"448","Mean_Score",0.802631578947368
"449","Mean_Score",0.791021671826625
"450","Mean_Score",0.797213622291022
"451","Mean_Score",0.801083591331269
"452","Mean_Score",0.79953560371517
"453","Mean_Score",0.797213622291022
"454","Mean_Score",0.803405572755418
"455","Mean_Score",0.794891640866873
"456","Mean_Score",0.802631578947368
"457","Mean_Score",0.804179566563467
"458","Mean_Score",0.802631578947368
"459","Mean_Score",0.803405572755418
"460","Mean_Score",0.802631578947368
"461","Mean_Score",0.803405572755418
"462","Mean_Score",0.792569659442725
"463","Mean_Score",0.784829721362229
"464","Mean_Score",0.797213622291022
"465","Mean_Score",0.801083591331269
"466","Mean_Score",0.803405572755418
"467","Mean_Score",0.80030959752322
"468","Mean_Score",0.808823529411765
"469","Mean_Score",0.803405572755418
"470","Mean_Score",0.794117647058824
"471","Mean_Score",0.797213622291022
"472","Mean_Score",0.801857585139319
"473","Mean_Score",0.802631578947368
"474","Mean_Score",0.794117647058824
"475","Mean_Score",0.797987616099071
"476","Mean_Score",0.802631578947368
"477","Mean_Score",0.797213622291022
"478","Mean_Score",0.796439628482972
"479","Mean_Score",0.801857585139319
"480","Mean_Score",0.798761609907121
"481","Mean_Score",0.804179566563467
"482","Mean_Score",0.807275541795666
"483","Mean_Score",0.798761609907121
"484","Mean_Score",0.806501547987616
"485","Mean_Score",0.808049535603715
"486","Mean_Score",0.797213622291022
