"","Model_Type","AUC_Cross_Validated"
"487","Mean_Score",0.792569659442725
"488","Mean_Score",0.801857585139319
"489","Mean_Score",0.794891640866873
"490","Mean_Score",0.80030959752322
"491","Mean_Score",0.787925696594427
"492","Mean_Score",0.801083591331269
"493","Mean_Score",0.797987616099071
"494","Mean_Score",0.80030959752322
"495","Mean_Score",0.797987616099071
"496","Mean_Score",0.796439628482972
"497","Mean_Score",0.802631578947368
"498","Mean_Score",0.79953560371517
"499","Mean_Score",0.802631578947368
"500","Mean_Score",0.794891640866873
"501","RSA_Mean_Score",0.804953560371517
"502","RSA_Mean_Score",0.797213622291022
"503","RSA_Mean_Score",0.814241486068111
"504","RSA_Mean_Score",0.815789473684211
"505","RSA_Mean_Score",0.818885448916409
"506","RSA_Mean_Score",0.821981424148607
"507","RSA_Mean_Score",0.811919504643963
"508","RSA_Mean_Score",0.818885448916409
"509","RSA_Mean_Score",0.815015479876161
"510","RSA_Mean_Score",0.810371517027864
"511","RSA_Mean_Score",0.814241486068111
"512","RSA_Mean_Score",0.808049535603715
"513","RSA_Mean_Score",0.778637770897833
"514","RSA_Mean_Score",0.818111455108359
"515","RSA_Mean_Score",0.795665634674923
"516","RSA_Mean_Score",0.812693498452012
"517","RSA_Mean_Score",0.81656346749226
"518","RSA_Mean_Score",0.81733746130031
"519","RSA_Mean_Score",0.811919504643963
"520","RSA_Mean_Score",0.818111455108359
"521","RSA_Mean_Score",0.806501547987616
"522","RSA_Mean_Score",0.795665634674923
"523","RSA_Mean_Score",0.81656346749226
"524","RSA_Mean_Score",0.801083591331269
"525","RSA_Mean_Score",0.81733746130031
"526","RSA_Mean_Score",0.820433436532508
"527","RSA_Mean_Score",0.826625386996904
"528","RSA_Mean_Score",0.810371517027864
"529","RSA_Mean_Score",0.804953560371517
"530","RSA_Mean_Score",0.797987616099071
"531","RSA_Mean_Score",0.826625386996904
"532","RSA_Mean_Score",0.821981424148607
"533","RSA_Mean_Score",0.819659442724458
"534","RSA_Mean_Score",0.809597523219814
"535","RSA_Mean_Score",0.823529411764706
"536","RSA_Mean_Score",0.819659442724458
"537","RSA_Mean_Score",0.812693498452012
"538","RSA_Mean_Score",0.81733746130031
"539","RSA_Mean_Score",0.811919504643963
"540","RSA_Mean_Score",0.814241486068111
"541","RSA_Mean_Score",0.81733746130031
"542","RSA_Mean_Score",0.803405572755418
"543","RSA_Mean_Score",0.813467492260062
"544","RSA_Mean_Score",0.805727554179567
"545","RSA_Mean_Score",0.815789473684211
"546","RSA_Mean_Score",0.811919504643963
"547","RSA_Mean_Score",0.818885448916409
"548","RSA_Mean_Score",0.811145510835913
"549","RSA_Mean_Score",0.826625386996904
"550","RSA_Mean_Score",0.813467492260062
"551","RSA_Mean_Score",0.810371517027864
"552","RSA_Mean_Score",0.806501547987616
"553","RSA_Mean_Score",0.807275541795666
"554","RSA_Mean_Score",0.81656346749226
"555","RSA_Mean_Score",0.813467492260062
"556","RSA_Mean_Score",0.808049535603715
"557","RSA_Mean_Score",0.81656346749226
"558","RSA_Mean_Score",0.81733746130031
"559","RSA_Mean_Score",0.815015479876161
"560","RSA_Mean_Score",0.815789473684211
"561","RSA_Mean_Score",0.812693498452012
"562","RSA_Mean_Score",0.807275541795666
"563","RSA_Mean_Score",0.81656346749226
"564","RSA_Mean_Score",0.806501547987616
"565","RSA_Mean_Score",0.805727554179567
"566","RSA_Mean_Score",0.79953560371517
"567","RSA_Mean_Score",0.825851393188854
"568","RSA_Mean_Score",0.812693498452012
"569","RSA_Mean_Score",0.802631578947368
"570","RSA_Mean_Score",0.812693498452012
"571","RSA_Mean_Score",0.808823529411765
"572","RSA_Mean_Score",0.820433436532508
"573","RSA_Mean_Score",0.81733746130031
"574","RSA_Mean_Score",0.821981424148607
"575","RSA_Mean_Score",0.811919504643963
"576","RSA_Mean_Score",0.81733746130031
"577","RSA_Mean_Score",0.815015479876161
"578","RSA_Mean_Score",0.812693498452012
"579","RSA_Mean_Score",0.813467492260062
"580","RSA_Mean_Score",0.825077399380805
"581","RSA_Mean_Score",0.809597523219814
"582","RSA_Mean_Score",0.818885448916409
"583","RSA_Mean_Score",0.820433436532508
"584","RSA_Mean_Score",0.801857585139319
"585","RSA_Mean_Score",0.809597523219814
"586","RSA_Mean_Score",0.821207430340557
"587","RSA_Mean_Score",0.811919504643963
"588","RSA_Mean_Score",0.801083591331269
"589","RSA_Mean_Score",0.802631578947368
"590","RSA_Mean_Score",0.803405572755418
"591","RSA_Mean_Score",0.796439628482972
"592","RSA_Mean_Score",0.806501547987616
"593","RSA_Mean_Score",0.810371517027864
"594","RSA_Mean_Score",0.797213622291022
"595","RSA_Mean_Score",0.801083591331269
"596","RSA_Mean_Score",0.814241486068112
"597","RSA_Mean_Score",0.821207430340557
"598","RSA_Mean_Score",0.811919504643963
"599","RSA_Mean_Score",0.811145510835913
"600","RSA_Mean_Score",0.809597523219814
"601","RSA_WCN",0.852941176470588
"602","RSA_WCN",0.849071207430341
"603","RSA_WCN",0.862229102167183
"604","RSA_WCN",0.859133126934985
"605","RSA_WCN",0.863777089783282
"606","RSA_WCN",0.860681114551084
"607","RSA_WCN",0.859907120743034
"608","RSA_WCN",0.852167182662539
"609","RSA_WCN",0.856811145510836
"610","RSA_WCN",0.865325077399381
"611","RSA_WCN",0.855263157894737
"612","RSA_WCN",0.855263157894737
"613","RSA_WCN",0.857585139318885
"614","RSA_WCN",0.86687306501548
"615","RSA_WCN",0.865325077399381
"616","RSA_WCN",0.857585139318885
"617","RSA_WCN",0.859133126934985
"618","RSA_WCN",0.863777089783282
"619","RSA_WCN",0.860681114551084
"620","RSA_WCN",0.851393188854489
"621","RSA_WCN",0.859907120743034
"622","RSA_WCN",0.857585139318885
"623","RSA_WCN",0.852941176470588
"624","RSA_WCN",0.858359133126935
"625","RSA_WCN",0.859133126934985
"626","RSA_WCN",0.853715170278638
"627","RSA_WCN",0.852941176470588
"628","RSA_WCN",0.862229102167183
"629","RSA_WCN",0.851393188854489
"630","RSA_WCN",0.858359133126935
"631","RSA_WCN",0.854489164086687
"632","RSA_WCN",0.863777089783282
"633","RSA_WCN",0.854489164086687
"634","RSA_WCN",0.868421052631579
"635","RSA_WCN",0.858359133126935
"636","RSA_WCN",0.857585139318885
"637","RSA_WCN",0.860681114551084
"638","RSA_WCN",0.859907120743034
"639","RSA_WCN",0.860681114551084
"640","RSA_WCN",0.855263157894737
"641","RSA_WCN",0.865325077399381
"642","RSA_WCN",0.863003095975232
"643","RSA_WCN",0.855263157894737
"644","RSA_WCN",0.859133126934985
"645","RSA_WCN",0.861455108359133
"646","RSA_WCN",0.863003095975232
"647","RSA_WCN",0.854489164086687
"648","RSA_WCN",0.859907120743034
"649","RSA_WCN",0.860681114551084
"650","RSA_WCN",0.873065015479876
"651","RSA_WCN",0.851393188854489
"652","RSA_WCN",0.849071207430341
"653","RSA_WCN",0.861455108359133
"654","RSA_WCN",0.858359133126935
"655","RSA_WCN",0.854489164086687
"656","RSA_WCN",0.873065015479876
"657","RSA_WCN",0.857585139318885
"658","RSA_WCN",0.859133126934985
"659","RSA_WCN",0.859907120743034
"660","RSA_WCN",0.858359133126935
"661","RSA_WCN",0.85061919504644
"662","RSA_WCN",0.864551083591331
"663","RSA_WCN",0.859907120743034
"664","RSA_WCN",0.856037151702786
"665","RSA_WCN",0.856037151702786
"666","RSA_WCN",0.847523219814242
"667","RSA_WCN",0.856037151702786
"668","RSA_WCN",0.854489164086687
"669","RSA_WCN",0.858359133126935
"670","RSA_WCN",0.85061919504644
"671","RSA_WCN",0.853715170278638
"672","RSA_WCN",0.863777089783282
"673","RSA_WCN",0.870743034055728
"674","RSA_WCN",0.846749226006192
"675","RSA_WCN",0.855263157894737
"676","RSA_WCN",0.868421052631579
"677","RSA_WCN",0.858359133126935
"678","RSA_WCN",0.843653250773994
"679","RSA_WCN",0.858359133126935
"680","RSA_WCN",0.849071207430341
"681","RSA_WCN",0.863003095975232
"682","RSA_WCN",0.864551083591331
"683","RSA_WCN",0.860681114551084
"684","RSA_WCN",0.853715170278638
"685","RSA_WCN",0.855263157894737
"686","RSA_WCN",0.843653250773994
"687","RSA_WCN",0.862229102167183
"688","RSA_WCN",0.85061919504644
"689","RSA_WCN",0.859907120743034
"690","RSA_WCN",0.852167182662539
"691","RSA_WCN",0.854489164086687
"692","RSA_WCN",0.859907120743034
"693","RSA_WCN",0.857585139318885
"694","RSA_WCN",0.858359133126935
"695","RSA_WCN",0.857585139318885
"696","RSA_WCN",0.861455108359133
"697","RSA_WCN",0.848297213622291
"698","RSA_WCN",0.862229102167183
"699","RSA_WCN",0.863777089783282
"700","RSA_WCN",0.846749226006192
"701","RSA",0.681888544891641
"702","RSA",0.676470588235294
"703","RSA",0.693498452012384
"704","RSA",0.681114551083591
"705","RSA",0.684210526315789
"706","RSA",0.674922600619195
"707","RSA",0.691176470588235
"708","RSA",0.681114551083591
"709","RSA",0.680340557275542
"710","RSA",0.680340557275542
"711","RSA",0.692724458204334
"712","RSA",0.677244582043344
"713","RSA",0.676470588235294
"714","RSA",0.663312693498452
"715","RSA",0.68266253869969
"716","RSA",0.680340557275542
"717","RSA",0.671826625386997
"718","RSA",0.678018575851393
"719","RSA",0.691176470588235
"720","RSA",0.689628482972136
"721","RSA",0.679566563467492
"722","RSA",0.695046439628483
"723","RSA",0.6671826625387
"724","RSA",0.679566563467492
"725","RSA",0.684210526315789
"726","RSA",0.674148606811146
"727","RSA",0.686532507739938
"728","RSA",0.674148606811146
"729","RSA",0.687306501547988
"730","RSA",0.678018575851393
"731","RSA",0.686532507739938
"732","RSA",0.688080495356037
"733","RSA",0.688080495356037
"734","RSA",0.674922600619195
"735","RSA",0.684210526315789
"736","RSA",0.688080495356037
"737","RSA",0.696594427244582
"738","RSA",0.673374613003096
"739","RSA",0.676470588235294
"740","RSA",0.687306501547988
"741","RSA",0.670278637770898
"742","RSA",0.680340557275542
"743","RSA",0.687306501547988
"744","RSA",0.677244582043344
"745","RSA",0.689628482972136
"746","RSA",0.684210526315789
"747","RSA",0.68266253869969
"748","RSA",0.668730650154799
"749","RSA",0.68266253869969
"750","RSA",0.689628482972136
"751","RSA",0.684210526315789
"752","RSA",0.684210526315789
"753","RSA",0.687306501547988
"754","RSA",0.671052631578947
"755","RSA",0.678792569659443
"756","RSA",0.674922600619195
"757","RSA",0.684210526315789
"758","RSA",0.678792569659443
"759","RSA",0.670278637770898
"760","RSA",0.680340557275542
"761","RSA",0.680340557275542
"762","RSA",0.681114551083591
"763","RSA",0.692724458204334
"764","RSA",0.681114551083591
"765","RSA",0.692724458204334
"766","RSA",0.692724458204334
"767","RSA",0.677244582043344
"768","RSA",0.684984520123839
"769","RSA",0.688854489164087
"770","RSA",0.685758513931889
"771","RSA",0.689628482972136
"772","RSA",0.671826625386997
"773","RSA",0.691950464396285
"774","RSA",0.684210526315789
"775","RSA",0.68343653250774
"776","RSA",0.681114551083591
"777","RSA",0.684984520123839
"778","RSA",0.693498452012384
"779","RSA",0.688854489164087
"780","RSA",0.671052631578947
"781","RSA",0.689628482972136
"782","RSA",0.674922600619195
"783","RSA",0.688080495356037
"784","RSA",0.678792569659443
"785","RSA",0.689628482972136
"786","RSA",0.675696594427245
"787","RSA",0.681114551083591
"788","RSA",0.681114551083591
"789","RSA",0.688080495356037
"790","RSA",0.679566563467492
"791","RSA",0.691176470588235
"792","RSA",0.674148606811146
"793","RSA",0.684984520123839
"794","RSA",0.68343653250774
"795","RSA",0.693498452012384
"796","RSA",0.671826625386997
"797","RSA",0.696594427244582
"798","RSA",0.680340557275542
"799","RSA",0.677244582043344
"800","RSA",0.672600619195046
"801","RSA_WCN_SS_Mean_Score",0.890866873065016
"802","RSA_WCN_SS_Mean_Score",0.873065015479876
"803","RSA_WCN_SS_Mean_Score",0.873839009287926
"804","RSA_WCN_SS_Mean_Score",0.886222910216718
"805","RSA_WCN_SS_Mean_Score",0.865325077399381
"806","RSA_WCN_SS_Mean_Score",0.876160990712074
"807","RSA_WCN_SS_Mean_Score",0.876160990712074
"808","RSA_WCN_SS_Mean_Score",0.880030959752322
"809","RSA_WCN_SS_Mean_Score",0.886222910216718
"810","RSA_WCN_SS_Mean_Score",0.88312693498452
"811","RSA_WCN_SS_Mean_Score",0.886996904024768
"812","RSA_WCN_SS_Mean_Score",0.880804953560371
"813","RSA_WCN_SS_Mean_Score",0.882352941176471
"814","RSA_WCN_SS_Mean_Score",0.869969040247678
"815","RSA_WCN_SS_Mean_Score",0.879256965944272
"816","RSA_WCN_SS_Mean_Score",0.877708978328173
"817","RSA_WCN_SS_Mean_Score",0.882352941176471
"818","RSA_WCN_SS_Mean_Score",0.886996904024768
"819","RSA_WCN_SS_Mean_Score",0.874613003095975
"820","RSA_WCN_SS_Mean_Score",0.882352941176471
"821","RSA_WCN_SS_Mean_Score",0.876160990712074
"822","RSA_WCN_SS_Mean_Score",0.872291021671827
"823","RSA_WCN_SS_Mean_Score",0.885448916408669
"824","RSA_WCN_SS_Mean_Score",0.886222910216718
"825","RSA_WCN_SS_Mean_Score",0.890092879256966
"826","RSA_WCN_SS_Mean_Score",0.874613003095975
"827","RSA_WCN_SS_Mean_Score",0.882352941176471
"828","RSA_WCN_SS_Mean_Score",0.889318885448916
"829","RSA_WCN_SS_Mean_Score",0.885448916408669
"830","RSA_WCN_SS_Mean_Score",0.864551083591331
"831","RSA_WCN_SS_Mean_Score",0.876160990712074
"832","RSA_WCN_SS_Mean_Score",0.888544891640867
"833","RSA_WCN_SS_Mean_Score",0.88390092879257
"834","RSA_WCN_SS_Mean_Score",0.881578947368421
"835","RSA_WCN_SS_Mean_Score",0.896284829721362
"836","RSA_WCN_SS_Mean_Score",0.880030959752322
"837","RSA_WCN_SS_Mean_Score",0.890092879256966
"838","RSA_WCN_SS_Mean_Score",0.875386996904025
"839","RSA_WCN_SS_Mean_Score",0.884674922600619
"840","RSA_WCN_SS_Mean_Score",0.878482972136223
"841","RSA_WCN_SS_Mean_Score",0.884674922600619
"842","RSA_WCN_SS_Mean_Score",0.869969040247678
"843","RSA_WCN_SS_Mean_Score",0.859907120743034
"844","RSA_WCN_SS_Mean_Score",0.878482972136223
"845","RSA_WCN_SS_Mean_Score",0.875386996904025
"846","RSA_WCN_SS_Mean_Score",0.869969040247678
"847","RSA_WCN_SS_Mean_Score",0.876934984520124
"848","RSA_WCN_SS_Mean_Score",0.880804953560372
"849","RSA_WCN_SS_Mean_Score",0.887770897832817
"850","RSA_WCN_SS_Mean_Score",0.88390092879257
"851","RSA_WCN_SS_Mean_Score",0.891640866873065
"852","RSA_WCN_SS_Mean_Score",0.856811145510836
"853","RSA_WCN_SS_Mean_Score",0.88312693498452
"854","RSA_WCN_SS_Mean_Score",0.871517027863777
"855","RSA_WCN_SS_Mean_Score",0.867647058823529
"856","RSA_WCN_SS_Mean_Score",0.841331269349845
"857","RSA_WCN_SS_Mean_Score",0.877708978328173
"858","RSA_WCN_SS_Mean_Score",0.886222910216718
"859","RSA_WCN_SS_Mean_Score",0.888544891640867
"860","RSA_WCN_SS_Mean_Score",0.880030959752322
"861","RSA_WCN_SS_Mean_Score",0.879256965944272
"862","RSA_WCN_SS_Mean_Score",0.848297213622291
"863","RSA_WCN_SS_Mean_Score",0.873839009287926
"864","RSA_WCN_SS_Mean_Score",0.88312693498452
"865","RSA_WCN_SS_Mean_Score",0.885448916408669
"866","RSA_WCN_SS_Mean_Score",0.881578947368421
"867","RSA_WCN_SS_Mean_Score",0.876934984520124
"868","RSA_WCN_SS_Mean_Score",0.874613003095975
"869","RSA_WCN_SS_Mean_Score",0.879256965944272
"870","RSA_WCN_SS_Mean_Score",0.88312693498452
"871","RSA_WCN_SS_Mean_Score",0.88390092879257
"872","RSA_WCN_SS_Mean_Score",0.893188854489164
"873","RSA_WCN_SS_Mean_Score",0.876934984520124
"874","RSA_WCN_SS_Mean_Score",0.881578947368421
"875","RSA_WCN_SS_Mean_Score",0.859907120743034
"876","RSA_WCN_SS_Mean_Score",0.86609907120743
"877","RSA_WCN_SS_Mean_Score",0.886996904024768
"878","RSA_WCN_SS_Mean_Score",0.875386996904025
"879","RSA_WCN_SS_Mean_Score",0.873065015479876
"880","RSA_WCN_SS_Mean_Score",0.878482972136223
"881","RSA_WCN_SS_Mean_Score",0.868421052631579
"882","RSA_WCN_SS_Mean_Score",0.874613003095975
"883","RSA_WCN_SS_Mean_Score",0.873065015479876
"884","RSA_WCN_SS_Mean_Score",0.896284829721362
"885","RSA_WCN_SS_Mean_Score",0.890092879256966
"886","RSA_WCN_SS_Mean_Score",0.875386996904025
"887","RSA_WCN_SS_Mean_Score",0.873065015479876
"888","RSA_WCN_SS_Mean_Score",0.884674922600619
"889","RSA_WCN_SS_Mean_Score",0.870743034055728
"890","RSA_WCN_SS_Mean_Score",0.880804953560371
"891","RSA_WCN_SS_Mean_Score",0.873065015479876
"892","RSA_WCN_SS_Mean_Score",0.897058823529412
"893","RSA_WCN_SS_Mean_Score",0.873065015479876
"894","RSA_WCN_SS_Mean_Score",0.875386996904025
"895","RSA_WCN_SS_Mean_Score",0.876934984520124
"896","RSA_WCN_SS_Mean_Score",0.874613003095975
"897","RSA_WCN_SS_Mean_Score",0.871517027863777
"898","RSA_WCN_SS_Mean_Score",0.881578947368421
"899","RSA_WCN_SS_Mean_Score",0.879256965944272
"900","RSA_WCN_SS_Mean_Score",0.864551083591331
"901","SS_Mean_Score",0.80030959752322
"902","SS_Mean_Score",0.771671826625387
"903","SS_Mean_Score",0.777089783281734
"904","SS_Mean_Score",0.782507739938081
"905","SS_Mean_Score",0.784829721362229
"906","SS_Mean_Score",0.770123839009288
"907","SS_Mean_Score",0.797213622291022
"908","SS_Mean_Score",0.792569659442725
"909","SS_Mean_Score",0.787151702786378
"910","SS_Mean_Score",0.804953560371517
"911","SS_Mean_Score",0.804179566563468
"912","SS_Mean_Score",0.770897832817337
"913","SS_Mean_Score",0.782507739938081
"914","SS_Mean_Score",0.768575851393189
"915","SS_Mean_Score",0.805727554179567
"916","SS_Mean_Score",0.794891640866873
"917","SS_Mean_Score",0.775541795665635
"918","SS_Mean_Score",0.773219814241486
"919","SS_Mean_Score",0.792569659442725
"920","SS_Mean_Score",0.781733746130031
"921","SS_Mean_Score",0.80030959752322
"922","SS_Mean_Score",0.813467492260062
"923","SS_Mean_Score",0.807275541795666
"924","SS_Mean_Score",0.803405572755418
"925","SS_Mean_Score",0.792569659442724
"926","SS_Mean_Score",0.789473684210526
"927","SS_Mean_Score",0.777089783281734
"928","SS_Mean_Score",0.773219814241486
"929","SS_Mean_Score",0.790247678018576
"930","SS_Mean_Score",0.811145510835913
"931","SS_Mean_Score",0.773993808049536
"932","SS_Mean_Score",0.805727554179567
"933","SS_Mean_Score",0.769349845201238
"934","SS_Mean_Score",0.787925696594427
"935","SS_Mean_Score",0.79953560371517
"936","SS_Mean_Score",0.773993808049536
"937","SS_Mean_Score",0.795665634674923
"938","SS_Mean_Score",0.801083591331269
"939","SS_Mean_Score",0.808823529411765
"940","SS_Mean_Score",0.779411764705882
"941","SS_Mean_Score",0.802631578947368
"942","SS_Mean_Score",0.76702786377709
"943","SS_Mean_Score",0.780959752321981
"944","SS_Mean_Score",0.791021671826625
"945","SS_Mean_Score",0.773219814241486
"946","SS_Mean_Score",0.796439628482972
"947","SS_Mean_Score",0.803405572755418
"948","SS_Mean_Score",0.777863777089783
"949","SS_Mean_Score",0.794891640866873
"950","SS_Mean_Score",0.79953560371517
"951","SS_Mean_Score",0.803405572755418
"952","SS_Mean_Score",0.802631578947368
"953","SS_Mean_Score",0.786377708978328
"954","SS_Mean_Score",0.801083591331269
"955","SS_Mean_Score",0.797213622291022
"956","SS_Mean_Score",0.758513931888545
"957","SS_Mean_Score",0.779411764705882
"958","SS_Mean_Score",0.802631578947368
"959","SS_Mean_Score",0.797213622291022
"960","SS_Mean_Score",0.770123839009288
"961","SS_Mean_Score",0.747678018575851
"962","SS_Mean_Score",0.775541795665635
"963","SS_Mean_Score",0.777089783281734
"964","SS_Mean_Score",0.743808049535604
"965","SS_Mean_Score",0.789473684210526
"966","SS_Mean_Score",0.786377708978328
"967","SS_Mean_Score",0.777863777089783
"968","SS_Mean_Score",0.793343653250774
"969","SS_Mean_Score",0.788699690402477
"970","SS_Mean_Score",0.798761609907121
"971","SS_Mean_Score",0.791021671826625
"972","SS_Mean_Score",0.804953560371517
"973","SS_Mean_Score",0.782507739938081
"974","SS_Mean_Score",0.780185758513932
"975","SS_Mean_Score",0.797213622291022
"976","SS_Mean_Score",0.787151702786378
"977","SS_Mean_Score",0.804179566563468
"978","SS_Mean_Score",0.804953560371517
"979","SS_Mean_Score",0.796439628482972
