"","Model_Type","AUC_Cross_Validated"
"980","SS_Mean_Score",0.790247678018576
"981","SS_Mean_Score",0.788699690402477
"982","SS_Mean_Score",0.776315789473684
"983","SS_Mean_Score",0.801857585139319
"984","SS_Mean_Score",0.811919504643963
"985","SS_Mean_Score",0.795665634674923
"986","SS_Mean_Score",0.791021671826625
"987","SS_Mean_Score",0.78328173374613
"988","SS_Mean_Score",0.786377708978328
"989","SS_Mean_Score",0.779411764705882
"990","SS_Mean_Score",0.794117647058824
"991","SS_Mean_Score",0.777089783281734
"992","SS_Mean_Score",0.778637770897833
"993","SS_Mean_Score",0.795665634674923
"994","SS_Mean_Score",0.780185758513932
"995","SS_Mean_Score",0.760061919504644
"996","SS_Mean_Score",0.790247678018576
"997","SS_Mean_Score",0.786377708978328
"998","SS_Mean_Score",0.801083591331269
"999","SS_Mean_Score",0.796439628482972
"1000","SS_Mean_Score",0.796439628482972
"1001","SS",0.712848297213622
"1002","SS",0.743034055727554
"1003","SS",0.687306501547988
"1004","SS",0.71594427244582
"1005","SS",0.688854489164087
"1006","SS",0.712074303405573
"1007","SS",0.68343653250774
"1008","SS",0.66640866873065
"1009","SS",0.691176470588235
"1010","SS",0.710526315789474
"1011","SS",0.721362229102167
"1012","SS",0.71594427244582
"1013","SS",0.729102167182663
"1014","SS",0.723684210526316
"1015","SS",0.698142414860681
"1016","SS",0.722910216718266
"1017","SS",0.709752321981424
"1018","SS",0.712074303405573
"1019","SS",0.726006191950464
"1020","SS",0.714396284829721
"1021","SS",0.690402476780186
"1022","SS",0.742260061919505
"1023","SS",0.704334365325077
"1024","SS",0.729876160990712
"1025","SS",0.693498452012384
"1026","SS",0.694272445820433
"1027","SS",0.705882352941177
"1028","SS",0.69969040247678
"1029","SS",0.693498452012384
"1030","SS",0.75
"1031","SS",0.692724458204334
"1032","SS",0.711300309597523
"1033","SS",0.693498452012384
"1034","SS",0.722910216718266
"1035","SS",0.739164086687306
"1036","SS",0.70046439628483
"1037","SS",0.737616099071207
"1038","SS",0.70046439628483
"1039","SS",0.678018575851393
"1040","SS",0.725232198142415
"1041","SS",0.714396284829721
"1042","SS",0.708204334365325
"1043","SS",0.702012383900929
"1044","SS",0.68266253869969
"1045","SS",0.726006191950464
"1046","SS",0.707430340557275
"1047","SS",0.705882352941176
"1048","SS",0.712848297213622
"1049","SS",0.688854489164087
"1050","SS",0.717492260061919
"1051","SS",0.71671826625387
"1052","SS",0.697368421052632
"1053","SS",0.743808049535604
"1054","SS",0.70046439628483
"1055","SS",0.698142414860681
"1056","SS",0.667956656346749
"1057","SS",0.704334365325077
"1058","SS",0.713622291021672
"1059","SS",0.698142414860681
"1060","SS",0.71671826625387
"1061","SS",0.698916408668731
"1062","SS",0.676470588235294
"1063","SS",0.734520123839009
"1064","SS",0.722136222910217
"1065","SS",0.707430340557275
"1066","SS",0.718266253869969
"1067","SS",0.712074303405573
"1068","SS",0.654798761609907
"1069","SS",0.673374613003096
"1070","SS",0.726006191950464
"1071","SS",0.70046439628483
"1072","SS",0.692724458204334
"1073","SS",0.694272445820433
"1074","SS",0.714396284829721
"1075","SS",0.721362229102167
"1076","SS",0.698142414860681
"1077","SS",0.707430340557275
"1078","SS",0.706656346749226
"1079","SS",0.728328173374613
"1080","SS",0.722136222910217
"1081","SS",0.721362229102167
"1082","SS",0.729102167182663
"1083","SS",0.711300309597523
"1084","SS",0.685758513931889
"1085","SS",0.71671826625387
"1086","SS",0.718266253869969
"1087","SS",0.668730650154799
"1088","SS",0.71594427244582
"1089","SS",0.680340557275542
"1090","SS",0.703560371517028
"1091","SS",0.728328173374613
"1092","SS",0.703560371517028
"1093","SS",0.697368421052632
"1094","SS",0.706656346749226
"1095","SS",0.697368421052632
"1096","SS",0.694272445820433
"1097","SS",0.685758513931889
"1098","SS",0.698916408668731
"1099","SS",0.737616099071207
"1100","SS",0.711300309597523
"1101","WCN_Mean_Score",0.862229102167183
"1102","WCN_Mean_Score",0.857585139318885
"1103","WCN_Mean_Score",0.865325077399381
"1104","WCN_Mean_Score",0.859907120743034
"1105","WCN_Mean_Score",0.857585139318885
"1106","WCN_Mean_Score",0.859907120743034
"1107","WCN_Mean_Score",0.856037151702786
"1108","WCN_Mean_Score",0.864551083591331
"1109","WCN_Mean_Score",0.860681114551084
"1110","WCN_Mean_Score",0.861455108359133
"1111","WCN_Mean_Score",0.86609907120743
"1112","WCN_Mean_Score",0.863003095975232
"1113","WCN_Mean_Score",0.865325077399381
"1114","WCN_Mean_Score",0.86687306501548
"1115","WCN_Mean_Score",0.859907120743034
"1116","WCN_Mean_Score",0.860681114551084
"1117","WCN_Mean_Score",0.860681114551084
"1118","WCN_Mean_Score",0.859907120743034
"1119","WCN_Mean_Score",0.864551083591331
"1120","WCN_Mean_Score",0.863003095975232
"1121","WCN_Mean_Score",0.859907120743034
"1122","WCN_Mean_Score",0.864551083591331
"1123","WCN_Mean_Score",0.857585139318885
"1124","WCN_Mean_Score",0.865325077399381
"1125","WCN_Mean_Score",0.852167182662539
"1126","WCN_Mean_Score",0.862229102167183
"1127","WCN_Mean_Score",0.858359133126935
"1128","WCN_Mean_Score",0.863003095975232
"1129","WCN_Mean_Score",0.858359133126935
"1130","WCN_Mean_Score",0.856811145510836
"1131","WCN_Mean_Score",0.856811145510836
"1132","WCN_Mean_Score",0.859133126934984
"1133","WCN_Mean_Score",0.859133126934985
"1134","WCN_Mean_Score",0.856811145510836
"1135","WCN_Mean_Score",0.871517027863777
"1136","WCN_Mean_Score",0.862229102167183
"1137","WCN_Mean_Score",0.863003095975232
"1138","WCN_Mean_Score",0.862229102167183
"1139","WCN_Mean_Score",0.858359133126935
"1140","WCN_Mean_Score",0.859133126934985
"1141","WCN_Mean_Score",0.857585139318885
"1142","WCN_Mean_Score",0.862229102167183
"1143","WCN_Mean_Score",0.859133126934985
"1144","WCN_Mean_Score",0.858359133126935
"1145","WCN_Mean_Score",0.864551083591331
"1146","WCN_Mean_Score",0.859907120743034
"1147","WCN_Mean_Score",0.859133126934985
"1148","WCN_Mean_Score",0.862229102167183
"1149","WCN_Mean_Score",0.858359133126935
"1150","WCN_Mean_Score",0.859133126934985
"1151","WCN_Mean_Score",0.859907120743034
"1152","WCN_Mean_Score",0.863777089783282
"1153","WCN_Mean_Score",0.863777089783282
"1154","WCN_Mean_Score",0.865325077399381
"1155","WCN_Mean_Score",0.861455108359133
"1156","WCN_Mean_Score",0.859907120743034
"1157","WCN_Mean_Score",0.862229102167183
"1158","WCN_Mean_Score",0.861455108359133
"1159","WCN_Mean_Score",0.863003095975232
"1160","WCN_Mean_Score",0.867647058823529
"1161","WCN_Mean_Score",0.858359133126935
"1162","WCN_Mean_Score",0.858359133126935
"1163","WCN_Mean_Score",0.863003095975232
"1164","WCN_Mean_Score",0.860681114551084
"1165","WCN_Mean_Score",0.856811145510836
"1166","WCN_Mean_Score",0.86609907120743
"1167","WCN_Mean_Score",0.860681114551084
"1168","WCN_Mean_Score",0.868421052631579
"1169","WCN_Mean_Score",0.862229102167183
"1170","WCN_Mean_Score",0.861455108359133
"1171","WCN_Mean_Score",0.861455108359133
"1172","WCN_Mean_Score",0.860681114551084
"1173","WCN_Mean_Score",0.861455108359133
"1174","WCN_Mean_Score",0.86687306501548
"1175","WCN_Mean_Score",0.862229102167183
"1176","WCN_Mean_Score",0.861455108359133
"1177","WCN_Mean_Score",0.863003095975232
"1178","WCN_Mean_Score",0.863777089783282
"1179","WCN_Mean_Score",0.863777089783282
"1180","WCN_Mean_Score",0.858359133126935
"1181","WCN_Mean_Score",0.859907120743034
"1182","WCN_Mean_Score",0.864551083591331
"1183","WCN_Mean_Score",0.858359133126935
"1184","WCN_Mean_Score",0.862229102167183
"1185","WCN_Mean_Score",0.861455108359133
"1186","WCN_Mean_Score",0.863003095975232
"1187","WCN_Mean_Score",0.858359133126935
"1188","WCN_Mean_Score",0.860681114551084
"1189","WCN_Mean_Score",0.853715170278638
"1190","WCN_Mean_Score",0.859133126934985
"1191","WCN_Mean_Score",0.863777089783282
"1192","WCN_Mean_Score",0.865325077399381
"1193","WCN_Mean_Score",0.859907120743034
"1194","WCN_Mean_Score",0.857585139318885
"1195","WCN_Mean_Score",0.855263157894737
"1196","WCN_Mean_Score",0.862229102167183
"1197","WCN_Mean_Score",0.857585139318885
"1198","WCN_Mean_Score",0.861455108359133
"1199","WCN_Mean_Score",0.858359133126935
"1200","WCN_Mean_Score",0.858359133126935
"1201","WCN",0.819659442724458
"1202","WCN",0.821981424148607
"1203","WCN",0.819659442724458
"1204","WCN",0.819659442724458
"1205","WCN",0.821207430340557
"1206","WCN",0.819659442724458
"1207","WCN",0.81733746130031
"1208","WCN",0.812693498452012
"1209","WCN",0.826625386996904
"1210","WCN",0.826625386996904
"1211","WCN",0.820433436532508
"1212","WCN",0.81656346749226
"1213","WCN",0.820433436532508
"1214","WCN",0.818885448916409
"1215","WCN",0.825077399380805
"1216","WCN",0.815015479876161
"1217","WCN",0.826625386996904
"1218","WCN",0.824303405572755
"1219","WCN",0.823529411764706
"1220","WCN",0.821981424148607
"1221","WCN",0.825851393188854
"1222","WCN",0.811145510835913
"1223","WCN",0.815015479876161
"1224","WCN",0.821207430340557
"1225","WCN",0.819659442724458
"1226","WCN",0.820433436532508
"1227","WCN",0.822755417956656
"1228","WCN",0.818885448916409
"1229","WCN",0.81733746130031
"1230","WCN",0.821207430340557
"1231","WCN",0.820433436532508
"1232","WCN",0.819659442724458
"1233","WCN",0.823529411764706
"1234","WCN",0.822755417956656
"1235","WCN",0.825851393188854
"1236","WCN",0.823529411764706
"1237","WCN",0.818111455108359
"1238","WCN",0.823529411764706
"1239","WCN",0.822755417956656
"1240","WCN",0.821207430340557
"1241","WCN",0.825851393188854
"1242","WCN",0.826625386996904
"1243","WCN",0.815015479876161
"1244","WCN",0.823529411764706
"1245","WCN",0.818885448916409
"1246","WCN",0.811919504643963
"1247","WCN",0.814241486068111
"1248","WCN",0.81733746130031
"1249","WCN",0.828173374613003
"1250","WCN",0.826625386996904
"1251","WCN",0.815789473684211
"1252","WCN",0.820433436532508
"1253","WCN",0.828173374613003
"1254","WCN",0.815789473684211
"1255","WCN",0.818111455108359
"1256","WCN",0.821207430340557
"1257","WCN",0.823529411764706
"1258","WCN",0.820433436532508
"1259","WCN",0.81733746130031
"1260","WCN",0.823529411764706
"1261","WCN",0.815015479876161
"1262","WCN",0.820433436532508
"1263","WCN",0.815015479876161
"1264","WCN",0.819659442724458
"1265","WCN",0.81733746130031
"1266","WCN",0.826625386996904
"1267","WCN",0.814241486068112
"1268","WCN",0.825851393188854
"1269","WCN",0.821981424148607
"1270","WCN",0.827399380804954
"1271","WCN",0.811919504643963
"1272","WCN",0.821981424148607
"1273","WCN",0.821207430340557
"1274","WCN",0.824303405572755
"1275","WCN",0.825077399380805
"1276","WCN",0.818885448916409
"1277","WCN",0.821981424148607
"1278","WCN",0.818885448916409
"1279","WCN",0.821207430340557
"1280","WCN",0.814241486068112
"1281","WCN",0.819659442724458
"1282","WCN",0.818885448916409
"1283","WCN",0.805727554179567
"1284","WCN",0.81656346749226
"1285","WCN",0.813467492260062
"1286","WCN",0.820433436532508
"1287","WCN",0.819659442724458
"1288","WCN",0.827399380804954
"1289","WCN",0.818885448916409
"1290","WCN",0.815015479876161
"1291","WCN",0.821207430340557
"1292","WCN",0.825077399380805
"1293","WCN",0.824303405572755
"1294","WCN",0.818111455108359
"1295","WCN",0.818111455108359
"1296","WCN",0.818885448916409
"1297","WCN",0.821207430340557
"1298","WCN",0.815789473684211
"1299","WCN",0.825851393188854
"1300","WCN",0.822755417956656
"1301","WCN_SS",0.832043343653251
"1302","WCN_SS",0.85061919504644
"1303","WCN_SS",0.831269349845201
"1304","WCN_SS",0.836687306501548
"1305","WCN_SS",0.835913312693498
"1306","WCN_SS",0.842879256965944
"1307","WCN_SS",0.846749226006192
"1308","WCN_SS",0.85061919504644
"1309","WCN_SS",0.854489164086687
"1310","WCN_SS",0.855263157894737
"1311","WCN_SS",0.84984520123839
"1312","WCN_SS",0.834365325077399
"1313","WCN_SS",0.839783281733746
"1314","WCN_SS",0.847523219814242
"1315","WCN_SS",0.839783281733746
"1316","WCN_SS",0.840557275541796
"1317","WCN_SS",0.840557275541796
"1318","WCN_SS",0.844427244582043
"1319","WCN_SS",0.845975232198142
"1320","WCN_SS",0.843653250773994
"1321","WCN_SS",0.842105263157895
"1322","WCN_SS",0.843653250773994
"1323","WCN_SS",0.847523219814242
"1324","WCN_SS",0.830495356037152
"1325","WCN_SS",0.844427244582043
"1326","WCN_SS",0.828173374613003
"1327","WCN_SS",0.846749226006192
"1328","WCN_SS",0.842879256965944
"1329","WCN_SS",0.839009287925697
"1330","WCN_SS",0.83359133126935
"1331","WCN_SS",0.842879256965944
"1332","WCN_SS",0.829721362229102
"1333","WCN_SS",0.849071207430341
"1334","WCN_SS",0.841331269349845
"1335","WCN_SS",0.841331269349845
"1336","WCN_SS",0.842879256965944
"1337","WCN_SS",0.841331269349845
"1338","WCN_SS",0.844427244582043
"1339","WCN_SS",0.843653250773994
"1340","WCN_SS",0.844427244582043
"1341","WCN_SS",0.848297213622291
"1342","WCN_SS",0.855263157894737
"1343","WCN_SS",0.836687306501548
"1344","WCN_SS",0.8328173374613
"1345","WCN_SS",0.842879256965944
"1346","WCN_SS",0.834365325077399
"1347","WCN_SS",0.845201238390093
"1348","WCN_SS",0.842105263157895
"1349","WCN_SS",0.838235294117647
"1350","WCN_SS",0.839783281733746
"1351","WCN_SS",0.836687306501548
"1352","WCN_SS",0.839009287925697
"1353","WCN_SS",0.828947368421053
"1354","WCN_SS",0.849071207430341
"1355","WCN_SS",0.848297213622291
"1356","WCN_SS",0.852167182662539
"1357","WCN_SS",0.840557275541796
"1358","WCN_SS",0.846749226006192
"1359","WCN_SS",0.821207430340557
"1360","WCN_SS",0.831269349845201
"1361","WCN_SS",0.847523219814242
"1362","WCN_SS",0.841331269349845
"1363","WCN_SS",0.853715170278638
"1364","WCN_SS",0.845201238390093
"1365","WCN_SS",0.839009287925697
"1366","WCN_SS",0.844427244582043
"1367","WCN_SS",0.825077399380805
"1368","WCN_SS",0.838235294117647
"1369","WCN_SS",0.852941176470588
"1370","WCN_SS",0.844427244582043
"1371","WCN_SS",0.852167182662539
"1372","WCN_SS",0.842105263157895
"1373","WCN_SS",0.831269349845201
"1374","WCN_SS",0.843653250773994
"1375","WCN_SS",0.851393188854489
"1376","WCN_SS",0.835139318885449
"1377","WCN_SS",0.842879256965944
"1378","WCN_SS",0.852167182662539
"1379","WCN_SS",0.840557275541796
"1380","WCN_SS",0.830495356037152
"1381","WCN_SS",0.8328173374613
"1382","WCN_SS",0.843653250773994
"1383","WCN_SS",0.836687306501548
"1384","WCN_SS",0.841331269349845
"1385","WCN_SS",0.839783281733746
"1386","WCN_SS",0.845975232198142
"1387","WCN_SS",0.815015479876161
"1388","WCN_SS",0.838235294117647
"1389","WCN_SS",0.825077399380805
"1390","WCN_SS",0.85061919504644
"1391","WCN_SS",0.849071207430341
"1392","WCN_SS",0.828173374613003
"1393","WCN_SS",0.849071207430341
"1394","WCN_SS",0.828947368421053
"1395","WCN_SS",0.839783281733746
"1396","WCN_SS",0.835913312693498
"1397","WCN_SS",0.831269349845201
"1398","WCN_SS",0.852941176470588
"1399","WCN_SS",0.847523219814242
"1400","WCN_SS",0.83359133126935
"1401","WCN_SS_Mean_Score",0.852167182662539
"1402","WCN_SS_Mean_Score",0.840557275541796
"1403","WCN_SS_Mean_Score",0.845975232198142
"1404","WCN_SS_Mean_Score",0.840557275541796
"1405","WCN_SS_Mean_Score",0.83359133126935
"1406","WCN_SS_Mean_Score",0.8328173374613
"1407","WCN_SS_Mean_Score",0.851393188854489
"1408","WCN_SS_Mean_Score",0.840557275541796
"1409","WCN_SS_Mean_Score",0.835139318885449
"1410","WCN_SS_Mean_Score",0.845975232198142
"1411","WCN_SS_Mean_Score",0.84984520123839
"1412","WCN_SS_Mean_Score",0.838235294117647
"1413","WCN_SS_Mean_Score",0.849071207430341
"1414","WCN_SS_Mean_Score",0.846749226006192
"1415","WCN_SS_Mean_Score",0.857585139318885
"1416","WCN_SS_Mean_Score",0.842879256965944
"1417","WCN_SS_Mean_Score",0.847523219814242
"1418","WCN_SS_Mean_Score",0.856037151702786
"1419","WCN_SS_Mean_Score",0.832043343653251
"1420","WCN_SS_Mean_Score",0.839783281733746
"1421","WCN_SS_Mean_Score",0.853715170278638
"1422","WCN_SS_Mean_Score",0.851393188854489
"1423","WCN_SS_Mean_Score",0.837461300309598
"1424","WCN_SS_Mean_Score",0.834365325077399
"1425","WCN_SS_Mean_Score",0.8328173374613
"1426","WCN_SS_Mean_Score",0.851393188854489
"1427","WCN_SS_Mean_Score",0.845975232198142
"1428","WCN_SS_Mean_Score",0.851393188854489
"1429","WCN_SS_Mean_Score",0.844427244582043
"1430","WCN_SS_Mean_Score",0.842879256965944
"1431","WCN_SS_Mean_Score",0.85061919504644
"1432","WCN_SS_Mean_Score",0.842105263157895
"1433","WCN_SS_Mean_Score",0.829721362229102
"1434","WCN_SS_Mean_Score",0.828947368421053
"1435","WCN_SS_Mean_Score",0.842105263157895
"1436","WCN_SS_Mean_Score",0.845201238390093
"1437","WCN_SS_Mean_Score",0.851393188854489
"1438","WCN_SS_Mean_Score",0.853715170278638
"1439","WCN_SS_Mean_Score",0.846749226006192
"1440","WCN_SS_Mean_Score",0.847523219814242
"1441","WCN_SS_Mean_Score",0.848297213622291
"1442","WCN_SS_Mean_Score",0.848297213622291
"1443","WCN_SS_Mean_Score",0.848297213622291
"1444","WCN_SS_Mean_Score",0.818885448916409
"1445","WCN_SS_Mean_Score",0.847523219814242
"1446","WCN_SS_Mean_Score",0.842105263157895
"1447","WCN_SS_Mean_Score",0.84984520123839
"1448","WCN_SS_Mean_Score",0.856811145510836
"1449","WCN_SS_Mean_Score",0.845201238390093
"1450","WCN_SS_Mean_Score",0.841331269349845
"1451","WCN_SS_Mean_Score",0.852941176470588
"1452","WCN_SS_Mean_Score",0.841331269349845
"1453","WCN_SS_Mean_Score",0.85061919504644
"1454","WCN_SS_Mean_Score",0.847523219814242
"1455","WCN_SS_Mean_Score",0.84984520123839
"1456","WCN_SS_Mean_Score",0.836687306501548
"1457","WCN_SS_Mean_Score",0.848297213622291
"1458","WCN_SS_Mean_Score",0.851393188854489
"1459","WCN_SS_Mean_Score",0.846749226006192
"1460","WCN_SS_Mean_Score",0.835139318885449
"1461","WCN_SS_Mean_Score",0.84984520123839
"1462","WCN_SS_Mean_Score",0.839783281733746
"1463","WCN_SS_Mean_Score",0.84984520123839
"1464","WCN_SS_Mean_Score",0.854489164086687
"1465","WCN_SS_Mean_Score",0.841331269349845
"1466","WCN_SS_Mean_Score",0.859907120743034
"1467","WCN_SS_Mean_Score",0.836687306501548
"1468","WCN_SS_Mean_Score",0.846749226006192
"1469","WCN_SS_Mean_Score",0.847523219814242
"1470","WCN_SS_Mean_Score",0.842105263157895
"1471","WCN_SS_Mean_Score",0.840557275541796
"1472","WCN_SS_Mean_Score",0.826625386996904
"1473","WCN_SS_Mean_Score",0.845201238390093
"1474","WCN_SS_Mean_Score",0.839009287925697
"1475","WCN_SS_Mean_Score",0.844427244582043
"1476","WCN_SS_Mean_Score",0.856037151702786
"1477","WCN_SS_Mean_Score",0.84984520123839
"1478","WCN_SS_Mean_Score",0.846749226006192
"1479","WCN_SS_Mean_Score",0.84984520123839
"1480","WCN_SS_Mean_Score",0.845975232198142
"1481","WCN_SS_Mean_Score",0.845975232198142
"1482","WCN_SS_Mean_Score",0.841331269349845
"1483","WCN_SS_Mean_Score",0.845975232198142
"1484","WCN_SS_Mean_Score",0.825077399380805
"1485","WCN_SS_Mean_Score",0.842879256965944
"1486","WCN_SS_Mean_Score",0.837461300309598
"1487","WCN_SS_Mean_Score",0.836687306501548
"1488","WCN_SS_Mean_Score",0.839783281733746
"1489","WCN_SS_Mean_Score",0.839783281733746
"1490","WCN_SS_Mean_Score",0.841331269349845
"1491","WCN_SS_Mean_Score",0.84984520123839
"1492","WCN_SS_Mean_Score",0.838235294117647
"1493","WCN_SS_Mean_Score",0.840557275541796
"1494","WCN_SS_Mean_Score",0.830495356037152
"1495","WCN_SS_Mean_Score",0.834365325077399
"1496","WCN_SS_Mean_Score",0.852941176470588
"1497","WCN_SS_Mean_Score",0.85061919504644
"1498","WCN_SS_Mean_Score",0.855263157894737
"1499","WCN_SS_Mean_Score",0.842879256965944
"1500","WCN_SS_Mean_Score",0.838235294117647
